2
2022-08-01 00:54:24.657089: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-08-01 00:54:24.657413: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
overall: tensor(0.6941, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4256, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4242, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8942, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4047, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5312, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7437, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7412, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5272, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4898, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6654, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3563, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7441, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0718, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3174, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6569, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4066, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1194, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5441, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5435, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4125, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4344, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3812, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3542, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4309, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5576, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9850, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1061, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0876, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6148, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0699, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8437, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1944, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5343, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0535, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5136, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4804, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6326, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0773, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6273, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1935, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0434, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3829, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1262, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9344, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4513, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9482, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3752, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4448, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4194, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0320, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3764, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0492, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9837, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9323, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0428, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8098, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4910, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:600
not using contrastive loss
overall: tensor(1.1198, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7563, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6902, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2404, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2833, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2940, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5184, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8741, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2718, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8495, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6053, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2519, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0174, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1229, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4595, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4184, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8989, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0349, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7441, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5421, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1263, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4947, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6182, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7968, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7304, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8367, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5571, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4985, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3056, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2018, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1314, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4809, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2360, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2002, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3903, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0079, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2467, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4401, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6309, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0731, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1794, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.6563, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0929, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2118, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2955, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2526, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2159, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2857, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8611, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1132, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1993, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7979, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5440, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5099, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2006, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5129, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0273, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6185, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2982, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0477, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3579, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7042, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4353, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3785, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0848, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3328, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6487, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4713, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9749, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8352, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2801, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5469, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8352, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4549, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0408, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6269, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3125, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4459, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1364, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6771, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9989, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8754, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0932, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3423, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0800, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6476, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8875, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9454, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8973, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2326, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8508, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2147, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7138, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9853, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3780, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9381, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6145, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9189, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4471, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9131, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:700
not using contrastive loss
overall: tensor(0.8866, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4153, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1859, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7307, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6291, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2261, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2486, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8967, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8741, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3439, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8090, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0932, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5337, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7493, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5404, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7241, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0175, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9070, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1485, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8301, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6946, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4299, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8375, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4999, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2425, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2895, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6192, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5474, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0942, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9529, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1941, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4556, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5224, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3544, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4055, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4534, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1707, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7932, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3597, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7533, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9104, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5025, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5536, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2669, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6888, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1309, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8249, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5386, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6093, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5853, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4418, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5455, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5128, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0150, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5143, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4116, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2161, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5307, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4366, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7444, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6446, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5101, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2913, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2656, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3892, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1592, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5494, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3554, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7962, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3049, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8720, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1683, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5556, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9430, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0393, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9383, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8882, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5817, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2387, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7482, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1535, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5770, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2263, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7285, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8264, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9935, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8060, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4181, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8486, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6732, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0695, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6624, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8468, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1441, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0634, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9917, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8072, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4976, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:800
not using contrastive loss
overall: tensor(0.5831, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2989, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1497, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0364, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2896, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2124, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4666, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1988, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9183, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5662, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9985, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9588, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0405, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0066, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6208, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8081, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2472, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6053, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3671, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4273, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6012, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2882, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8270, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7228, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5987, device='cuda:0', grad_fn=<NllLossBackward0>)
