58
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3', 'main_xml_viewpoint_4', 'main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5', 'main_xml_50_lights_1', 'main_xml_50_lights_2', 'main_xml_50_lights_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 30
blur_context: 0
blur_target: 0
checkpoint: null
cnn_baseline: false
git: 2179780af36e53218cf9f25623959fb36ae2379d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
pretrained: false
test_annotations: ../openrooms/annotation_files/scannet_handmade_test_set.json
test_imagedir: ../
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
vit_baseline: false
weighted_prediction: false

Not using pretrained features for encoder.
Not using pretrained features for encoder.
No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(7.3059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8436, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7729, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9164, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7799, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6539, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7716, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6527, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9882, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8858, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8607, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8732, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5697, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5600, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8472, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9339, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8420, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4180, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9204, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8407, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6066, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8541, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7454, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6876, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2955, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9257, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9982, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5848, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5019, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1988, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4485, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9209, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3096, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7406, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0717, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2204, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5858, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8559, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9174, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8032, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8431, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7799, device='cuda:0', grad_fn=<AddBackward0>)
batch num:300
overall: tensor(4.8590, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6613, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8765, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7327, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5689, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7770, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8411, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8982, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8837, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0746, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6465, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7838, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7606, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3873, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9106, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7212, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2977, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4125, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5648, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6825, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0204, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9340, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5829, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9148, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5755, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9571, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8277, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7733, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7847, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9905, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7493, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7865, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9716, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7308, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7430, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8681, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8194, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0249, device='cuda:0', grad_fn=<AddBackward0>)
batch num:400
overall: tensor(4.3886, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7436, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7664, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8314, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4555, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9781, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7105, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9942, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8106, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8851, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6879, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7869, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6645, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8802, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5336, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1413, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3958, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7333, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2702, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5785, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8220, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8412, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8182, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8245, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7655, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6253, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6748, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9571, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7239, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7125, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9091, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8066, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1338, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3083, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8716, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8830, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5931, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4344, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0095, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8066, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9439, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9074, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5182, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8955, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9316, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4746, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9403, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7930, device='cuda:0', grad_fn=<AddBackward0>)
batch num:500
overall: tensor(4.6053, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7819, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7340, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5648, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9485, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4398, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6786, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8160, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5830, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8973, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5750, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5838, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6047, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5847, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5614, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0746, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8712, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7801, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7417, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5122, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7090, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9567, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4534, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0527, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5562, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0092, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8956, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7547, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7140, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8607, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7266, device='cuda:0', grad_fn=<AddBackward0>)
