8
2022-05-16 00:27:32.128555: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 00:27:32.128879: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 15
checkpoint: checkpoint_20.tar
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

Initializing from checkpoint checkpoint_20.tar
Starting epoch: 21
batch num:0
overall: tensor(1.9168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0838, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8278, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2781, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2275, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0284, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0339, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7858, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0542, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2489, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8577, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2977, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4965, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1911, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1541, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3195, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6199, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3257, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2261, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3380, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2848, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0241, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0380, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0645, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0602, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7297, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1036, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4086, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3267, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8887, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9672, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9882, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1448, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8945, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1804, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3000
overall: tensor(2.2820, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9685, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1490, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0701, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1622, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1305, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0374, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9757, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9239, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9574, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1872, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1009, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5081, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0199, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5548, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4120, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2827, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3911, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0305, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0024, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3348, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0865, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9161, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6259, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2881, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1056, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8745, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2314, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1531, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4971, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9954, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6979, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8311, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0742, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0010, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9824, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4153, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4877, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6625, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2254, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8442, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7770, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3100
overall: tensor(1.8954, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0151, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9024, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3102, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1179, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4241, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3842, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6539, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7821, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6621, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2202, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9368, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7450, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1238, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4838, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4127, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8587, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9553, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6830, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9508, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3980, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7085, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5371, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9070, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2032, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3560, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0670, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4436, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3204, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4789, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9845, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0983, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4941, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1516, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3200
overall: tensor(2.3687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6966, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2879, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0061, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4527, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2716, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2829, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0845, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8732, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6982, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9865, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2980, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0941, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9344, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3909, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8586, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4216, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2283, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6789, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4087, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1085, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9283, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1407, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0085, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2832, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3645, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8456, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2469, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1673, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6733, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4658, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0429, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9350, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1406, device='cuda:0', grad_fn=<AddBackward0>)
