0
2022-08-01 00:54:24.657161: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-08-01 00:54:24.657440: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task being run without context.
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Setting context to 0.
not using contrastive loss
overall: tensor(1.5235, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8405, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1512, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5471, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1876, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8196, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6884, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9924, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8001, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9588, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0845, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3266, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3469, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8898, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7862, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3938, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2383, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8454, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7365, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1577, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9040, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0228, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5958, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2190, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2203, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2211, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7467, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0414, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9501, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5236, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3091, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3466, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2545, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7056, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1972, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6058, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9101, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1458, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4755, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2768, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5065, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1741, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0362, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5374, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3125, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5629, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5673, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0528, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9222, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5424, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7614, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1140, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8512, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7058, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:700
Setting context to 0.
not using contrastive loss
overall: tensor(0.6121, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7577, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2861, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1373, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3655, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1917, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6848, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5748, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4474, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3415, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4977, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1407, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8407, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5472, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1832, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4815, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4519, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3317, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1220, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2642, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4779, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3871, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2218, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3825, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8184, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2709, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9070, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7630, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2230, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9834, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1983, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0850, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4850, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2170, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1358, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4764, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8275, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1278, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0791, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9337, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2983, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4116, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8699, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9917, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4422, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4630, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5160, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5587, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4591, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3503, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1233, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0773, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3463, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9400, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7689, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4577, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6244, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9809, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6201, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9892, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2229, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6348, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7734, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2210, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8575, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7029, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2471, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5198, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5225, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6858, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1737, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2717, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.6985, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3042, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0484, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1505, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4706, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8372, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2388, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3775, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6227, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4390, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4591, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2286, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4052, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1421, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9717, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6579, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8955, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0648, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9290, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8564, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9395, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4374, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0230, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4522, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5769, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4959, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4062, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4519, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:800
Setting context to 0.
not using contrastive loss
overall: tensor(1.4269, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2740, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4360, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3769, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1737, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6537, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4267, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8708, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8396, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0760, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6072, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1026, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2543, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4254, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3273, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8352, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4291, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1044, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2150, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3235, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3329, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3539, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4378, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7083, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7159, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0687, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.6432, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6002, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5861, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9880, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0903, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0056, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1799, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6454, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0418, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1018, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4300, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1884, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1557, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6322, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2646, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1927, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1525, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8917, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2637, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0781, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6428, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5149, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7230, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6825, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8996, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5745, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3996, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6277, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1425, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7576, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4862, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5042, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0912, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5030, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7779, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2121, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8397, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8459, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4804, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9644, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5730, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2735, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2896, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2818, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7282, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4705, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8128, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0758, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9511, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5713, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3824, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0166, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3722, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0626, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5318, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1762, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0827, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
